timestamp,hash,message
1762208273,13cd6c52bf42a6d268eb23bd743dc30d214c8c33,"fix build"
1762208782,1f3c15df9f67ba94ffe891cffdadaea499972950,"fix endpoints paths"
1762209885,90b84a5012be7012dc62064068ece0bc642ddfa6,"fix deploy"
1762210332,bebc02d53be99dd2ee887e3f5308a8b6f4b653c0,"reduce image size"
1762210343,f02b18f3d4349fe83a440e382b6f5b1a82b2f98f,"disable restrictions"
1762211112,87deee6f0fee1228d27c69f838ef49427a10515d,"fix perf"
1762212154,fb503573d09b9aed725e6635e81b2d95cd43aa83,"remove email"
1762212716,04b441f49a7a1c0c99f90191e9faf959700e4c0b,"fix design"
1762237478,4efeef7e4311481dba33f96da742a6b09df0e62f,"add disclaimer"
1762238311,c5cbbd4d4c362b15518e9818f7853c6e9af40b26,"update user"
1762239719,cdd439940ca03a215dea581f5b0d492b10dc16cb,"update mon-compte page"
1762239827,a3f1256ccbfdd68425938c76930149c83b0e26b4,"remove emoji from header"
1762240119,0ed0219f3f1eae140027ce56d6da670d82815dce,"remove dacp"
1762240372,78db90aeb9a00cd988a1803b94ac67971719ae33,"remove duplications"
1762251229,45eca51ea2338d86ec54a471b6011427a12d28ea,"created shared package"
1762251391,3f551a6ea9c1b7b86cd634505fb9412b7ac3c408,"fix deploy with workspaces"
1762272219,5559f77004934bc0ef6306c365f6820ffe2ea30f,"remove aliases"
1762273469,65cd437b15bc7d323508cd5a17eba945e0b506f3,"remove @ from alias"
1762284115,833097a1a6fb1088a4c5124d5a97c4f00ca4e52d,"refactor properties"
1762285516,70256a45bd26071f2685bde1f67f71ad6945089c,"refactor mapper"
1762292741,f51f5250ebafcd370c34435d34f95d232410d9ff,"put back limitation"
1762293937,07d8164fc32274ac563149a1d534a5f868d3722a,"remove limitation"
1762294919,d46afcbd4748017df18371ebce5418f8d75fa444,"udpate deploy"
1762295504,c4fb286cdf8bba71186420ef2a4d7ede1dfb6a31,"udpate deploy"
1762298585,103e8d2df50d83ebf445ba49ec263d39361bc178,"disable vercel bot"
1762379872,a2ac6787519f63eaf98182bf06248710277f4808,"fix script"
1762381091,5892f2e5088cd30b9bb010d03ef7725d0174e83d,"fix command"
1762381847,b358b611766175ac7a8465b8cb0bbc30f04133ad,"add package.json"
1762382676,f07e53c8f14b8e68e01ccef8013c38e77ec668cd,"rollback command"
1762385160,90470f5750ebd394ff99e6e6e7c5493a16ef4691,"fix deploy"
1762385530,3f1abcd1b152a3494893e30a609b31ed6a9c01e4,"remove dotenv from script"
1762385658,7b28d620876fb15f6c03d6bf1ec0e290e80f25f1,"fix start"
1762418947,f9010723c9f79dba0389bd576756588d3576fa9c,"add bruno"
1762468504,3004b2c23c3d08638834a244fb825137cdf1c102,"fix local"
1762469142,76221646af39337dfe913d073c0812a66ffc770d,"add burger menu"
1762469421,1c5b78bf9d9cd5b50de8edb3c2b973e9a34f8958,"add links in menu"
1762469618,85ca5f49ac3102b2b5f1affcea78094510243c3d,"add contacts page"
1762469859,1e15bae17576fc9f4e64e0b3817b103d68667bcf,"add get users endpoint"
1762470703,9fe6f1f0f9fced67e51c8e6e127ac9e0472a8a14,"update contacts page"
1762471068,c51d4c0194837befab4fdc96da3c299ec9ed13f2,"title"
1762471481,60889db6ec32781ce9b89421d128a7b9dc8bda70,"update design"
1762471656,36d934db4944ee04ebeeb2b422007647190da1e2,"update design"
1762471913,7c1f670fe644fabed875e7886afc95d5f50aa019,"add support email"
1762473181,8b257dc4c40fe95aea99f9f550772bbb4cf73f9d,"add address"
1762523265,af7c1adddc2fd6440934b6eca54a979aa2cf8453,"add Pack table"
1762871741,3ac122310693e614e24ff2f9c8f32f511e8831cb,"hide info about personal data if profile complete"
1762875286,01ebf739ac58518873c44fdd2a7f705a3784ef8a,"remove identity provider"
1762875375,77ca0076c0712d7b5bf20d1512678942a46431c5,"move main modules"
1762875430,987c49324a798ae56437366f882864614321084c,"rename health controller"
1762875650,68fbe8cfae6f3f6c3d768e11aac5ebc6f34a6848,"move event emitter"
1762883478,aa0d9c778c191fb66c6dcf22e135e134efb19b71,"add create pack command"
1762883478,98fdc7d472f351952de1860bf2fe3bb60d1dbf20,"fix event emitter"
1762883478,17c14d0beea20e6ca1357e1fc080738b3c2c684b,"fix roles guard"
1762883570,2cc5ce68e7497ff81d5c77f7ae900103090f1c53,"add new endpoint"
1762970897,6060e2001cb69a045f36297ec4c56119073e395b,"use uuid for ids"
1762984963,e7495c09e7a67174158079a92983f60bb9b040b4,"add pack page"
1762987392,b17f8067aab2c953899cf558d690f9d2c1484893,"refactor auth variables"
1763071052,fb6b6fd753cbc3ee99f87c398a93767bb41342e8,"refactor auth types"
1763071449,adde2d6b752f154dc305c99d886a3080ccd3d7d3,"refactor usePack"
1763072835,72001a5deb57ee1490e271b5cd3b4e1af5997065,"show list of users"
1763073104,a977fcfa8a12dbbdc173c228713b2bdc0211b024,"add get-packs"
1763073387,97206345f679891f9482999b8080fc99aeef2056,"display list of packs"
1763074099,65eac56c5a3644edc19c66723a19e2a7eb8a7a65,"add update-pack endpoint"
1763074599,3972f75911d525bd13bdc710bd438c42689386da,"add update pack button"
1763075026,c35a03ee18798a0850d0361a9c624041df7bd31b,"fix build"
1763075169,f366d9f7e0ac1c89c514590bf63ec0d5fb3f81b0,"add missing uuid lib"
1763077378,a0f2c6e980cf933173da3273c14c1844fde7e857,"fix /mon-compte for admin"
1763077883,39203bb06f5492d14a15b243a47290d3ef36beed,"refactor create/edit"
1763078007,c481adfb0f01b38755987ee027340b0cf1ceee1d,"remove comments"
1763079169,da84fdbe9ef9dc485cf551cd4aab90d79c066434,"refactor config"
1763114841,7d3f61c6676548d5ca31ae571a464f67c2789354,"add lodash types"
1763121022,d654d404e16b747856f7cf86b248b2f6c219b457,"update logs"
1763122113,8d71a9723cb55ed75adec1d6bda8ab934a352102,"add lint deps"
1763124151,a3b8aeed94e02bba5cf7c61df77460b41c06d8a3,"improve build"
1763134417,ce1cb2312b035e69f6a5dd612e5cf39adea8d1ef,"remove posthog"
1763151758,bb845e9ae7e614a231056026cef988cc1186408e,"change color regarding env"
1763152310,f0baea1715ea71e98d84cd1e24bfc3b28d041acb,"change button colors"
1763152696,0d5ff8efde9e90dcbc3e4e23f4b5fd92c81c4a80,"remove log serializer"
1763152745,a1cf681d7410b8f7b450e31a9665dbe3a00f1445,"update staging color"
1763152777,b8c9e39cb73002ec06809d4b3733330a92c2b8a9,"lint"
1763153766,fd5bd39c36b8cd3af7d1a694cd73fbecd4389ff0,"use global for local only"
1763153782,ffeb7fdbbe1345b417c776c5cb2386e64be7118a,"debug with some logs"
1763154159,429b88363c0080c1e66051fbff8f75c4cb961748,"hide header"
1763154385,6ff057a56fb2c78b9d7a5a3123216c6603f2fd2e,"fix lint staged for backend"
1763155006,06be90af5655636256fc79973bf7ac13b71a4662,"add caddy logs"
1763157311,cf4d367be3550d315a74fa576cea5430d930f765,"use refactored UserRoles"
1763157311,6cf7c9fff9899a2c494f6848c5f32112610e9376,"add missing limits"
1763158559,ee971d2936135f9ddbaee3b6819cf0521863120f,"Revert "debug with some logs""
1763159304,8240b3d0d7fbc5cb29611d4ec45deeb019fc75c2,"update jwks fetching"
1763160512,6333baeb18b1e023eaf8347d90b9ace3ac73ebdb,"disable button during submission"
1763160746,44760130008c21c7e49a60366a246f90e996d690,"fix logs"
1763161724,3e60e9b5073bf74ae0ba70caa506833bbbad44cb,"only show complete users"
1763164653,7b984549bb5f0bcd0e1b9f088002b72b0f2ee87d,"wording"
1763234314,23aa4e58e5d975dd1db6612140c645ed69e08749,"add backup script"
1763234794,3f62293a0128285d5a6151184da9253224d03451,"add health route"
1763237377,f49ed015033dae088635813ae881509c552bd306,"backup also .env"
1763237377,d66ff84e957f2f00d11ddf896aeb8e1ca4c0aac8,"add time"
1763243199,23992d62f6b6b2c2ad7b1ba1bfb98396fa0b0c51,"use audience to get token"
1763244080,b14882732657aa6b54ddb24924adb3270df9d4b1,"use canardos instead of score"
1763307176,1dedc2eebd85e6ec85ddd37dce7f0a6f0ed21240,"use respo"
1763319190,b95aa443cae0167cdfdfd219dfae92d2abbd0347,"show info about initial state"
1763417029,d1386b80caec164b75d360e7782b1ed842fe4593,"add reservation wish creation"
1763417998,200483d67055a5ae4aca64e29c8949cf4358a82f,"use class validator for other dtos"
1763425462,3d0c1752bd19b5e3b066cecef704380861e71e1b,"remove workflow"
1763426492,a67868d5b68235ca80fbbff5d440dfb0ff6c64e0,"fix ids"
1763427498,4460ebbadc304361503c1463c472720b98c34c45,"throw if user has already a wish"
1763427843,5bc162f3ccae2600fb083e66731e2f95c8eba5eb,"add wish status"
1763428242,c24a6caaae625742cc104001465805ad7223ef1c,"fix rest urls"
1763501613,16584b035c27f57496901d4254b6233c94df8ce4,"add cancel route"
1763504381,c79477266ee967a62829682bee790adbe32f3018,"update readme"
1763504381,b9dc09df74863e64849f53167eff8331a7c94f2c,"fix create"
1763505734,427f3c7a4dbae7b9427b2bb3e0667e0ebb26a8cf,"add get reservation wishes route"
1763506286,eb1e0afadb0a4de519d0875cb40ecec56b80dca3,"refactor toEntity methods"
1763598005,8adf66e2f8eaab30f27ed6c1b62ec39939d21285,"refactor usePack"
1763598072,e7946f0686380eda8dd12be6fd9e5cda54ca5909,"add useReservationWish"
1763598290,ae3cffe9fe7f53b5ef2ae992c8cbfafc8191007c,"add cancel route"
1763672515,2c98617e09ceef466d371f5a5c2262bc939a0ace,"add BaseTag"
1763674088,bb610494c3cdbae0784f8c89255fc840a225c74e,"create add wish modal"
1763676564,1867cd3f992ef452e3188bbc25aead85bd2ba28d,"remove default values"
1763676627,56293c228b503f94dcf4a2ced2ec2ca43691b813,"add reservation wish page"
1763676743,0a1639456f1aa69cd3bd16aba0da1d3740a7f4aa,"fix mapper"
1763676923,c91e793bbff489e012a81e1a4f9336943c2deb85,"refactor colors"
1763761206,27c853299771840fc6e51851bd4431e9f3cc6d27,"use .env to launch restart app"
1763762535,74e73ae2e0e3d8da1d38f4c071a57fab81bed7f6,"run caddy if not running"
1763763977,30f5edb448bc8f1e74ca61b2afe323ec23d31951,"add load-dump script"
1763765201,f35db3225b29e2fe296a7f042ca42ca05d7e3da3,"show toggle status"
1763765249,aaec6592e5c9fbdc6453e6bdfc5ce56a4029345c,"add link to homepage"
1763835908,54bdc2ff6a61b361d18d0d316c752732fb07cfc5,"add reservation"
1763905090,d37c6ea5692c700dcfe5622c2ff06ae27c79d259,"refactor logic into domain"
1763909163,4c3b7dc4f0bca1f895290d0596bc20898f6d32bd,"add validation engine module with CLI"
1763911423,249b5896c9252959cac76d926688e2e8d09b793a,"add tests"
1763911423,6409920764a52f728656bfbb298c3ad62727f342,"add algo first version"
1763911728,760ce4868c8f4c4bfd229e8a556be99ec7121e59,"add algo first version"
1763913604,9b451e2c8b823a5da64396feb63d3429e8fb0b98,"use domain from cli controller"
1763926757,59956b57bb5efd97450745c37503214735f698bf,"orchestrate packs attributition"
1763927820,cfaf138e3a5e6a1b83e4f7197bade41c0a25e2d7,"return my wishes only"
1763927906,66cfbff0c3dbf85ebf58d349b18e71112465ce1c,"check if user can cancel wish"
1763929131,c115f77639f5493aa25d6b2978821d1566579fc1,"implement pack repository"
1763929142,33b6d126752e859052aa78df7c104b9601a1d36c,"remove db layer"
1763930725,f3479df0144908379b69e3e9ba4a5aa4a756a058,"start reservation wish implementation"
1763932173,0efe6eaea67cc1109076bb264c78615adc680e91,"implement confirm/refuse"
1763933482,2f141a9b107181aa0c97ec9b0b118b66d0946586,"move get packs to module"
1763933712,5866b818016131f2437f14af5b365c93e9db1396,"create reservation repo"
1763934525,55fe9a5ee67f42d4ee1b2e251776051c0450ae56,"refactor providers"
1763935299,149e8b586d4c9ad88f85e31925fcc13aabf4d8bf,"fix build"
1763938213,99652bdd9053d04d6475114264dd130619f8a34d,"implement existsByPackAndDate"
1763939347,2493df3d841f8b3d0c636ce98fbe6148bb33a4a6,"fix hexa"
1763986778,e4eb5b6c7b72c0c05d9b8105a77214b3b17a4f8e,"lint"
1763987196,f1d2ef12136828bdf0fc6ab8909bdae1741b58da,"remove comment"
1763990694,45ed7c32cb6bbe4537a5a213df6535ec871a466b,"improve logging"
1763994414,7ff5ac4d9a741e036a7060cb3fa2cff6cea31b10,"allow refused to be refused twice"
1763998959,c697cee1fb7a2c4a66e44d8c130856a82197d59e,"split reservation service"
1763999974,2240fd60b11e6de0772338ecc4e10e65f527a2c4,"implement reservation creation"
1764002775,02716c4546723358d4c7d1b336d7fb706e57b2b9,"check no existing reservation"
1764007159,05796575c3a6afa6f47302c938a1103e75f9aa28,"fix tests"
1764048232,43e5123ccc4242ee5315f88775cd2443889dcd5e,"remove email"
1764048840,7c98a6e921be435ff34a1f31007c1cf745276ef9,"store metadata user id"
1764049479,62daa826f64b6a165d9f77b00c3410906f03bf16,"fix status update"
1764050136,a5b793536d0155f5ead13778d24475b2d221792d,"fix refused label"
1764051724,20e00fe80f0aade083c3eea4d7f04f0e9e83c169,"provide reservations"
1764052407,f198b68432c70be5178f1b54e23db044cead4e49,"show reservation in front"
1764052766,ad528233e8261b5856e2ef184563a2e496530148,"improve ux"
1764052982,9c58a7303f256d12c7b6701a362297b523a384e7,"update color"
1764054728,bac0baed743ffafc660beb81e1e3f1706c107b60,"change cancel button"
1764069720,ee8846b61ce09ad36290ff1c3617735e2353b0e0,"update cron doc"
1764078616,00c92ec41cfa8cff82ec2b39e348e66f5ace3e83,"update list of wishes"
1764080843,b044378c422b379d8de20ce535e09251f5593f57,"show cta"
1764092068,bcc97ba9ff44e94bd34e17969cfe7cfe10ef12f1,"fix scoring"
1764094136,c9017c01b6875233aa36085d2d6c1130fbe6d0be,"add public config endpoint with some feature flags"
1764094161,8693db44400d08135c00f179fd939332c56497fd,"lint"
1764094886,3d0f2edef0320c1fa67e9205d8444ea57d6df909,"print debug info"
1764095456,3d2fcf1404184ae372c4f7b965bc5b182552e903,"Ajout de tests"
1764095512,ed02017bceca61af93859c893fa2c08500b74e33,"Merge branch 'prod' into playWithAlgo"
1764095532,3380587fa7de7a301f382d00fe8a37b5ff9e381f,"create maintenance guard"
1764096289,2ea1b861b5c89025a34e1fb61f16eb3d44249f3c,"Fix merge"
1764096938,ca830440e8809d048ffee0180028765029d2ab5a,"add maintenance banner"
1764097473,bfcee0a69c15f8e953f597c08478b6b72a195ff5,"wrap attribution with maintenance mode"
1764098067,08ca5df7c7c2aa8b474331f7ad01445b9d8b1aeb,"show maintenance if call is failing"
1764105513,c7820abbf05e411a8047b5fe268d8baa4a7f0870,"use global module"
1764107968,c4a9866204eb3e17006e031f2484d7dbdb443390,"send email on error"
1764109440,cf802702e645d495776b211e80088846d8bd7fff,"update tech email"
1764112989,f3b774b387366251f11d5fdc889305ce7b55cac6,"add reservation wish update notifier"
1764114354,f87cd61cfa7d8e22e634a7f4c558d5a371a04b42,"verify single reservation"
1764161825,7725c0e65cd9ee2cb474c58bd5fbf56b7281e7a1,"fix reservation types"
1764204119,178820f5d543238a3e3babac30b60765e9ae8296,"trigger mail to users"
1764204119,f8528dc976230788c605a2e89b1fdf0c324a08b2,"update resa view"
1764205593,d404424ba413d4926ce874e3f630da83eeac2afa,"update cta colors"
1764236924,b3982755df02acb21929462237da7d25cf6ed551,"fix reply to"
1764238550,2c705d5f796aed26671488b14c68d0ed1c557825,"fix algo"
1764242181,3ad57358f2db88320921f85bfada5dffedab84e1,"add isCancelable"
1764242801,a0108c5380c479947fc88e4f5046456b5f04de38,"add comment"
1764250466,d5046a55ba06a4204a121c8ef26e012f940af4fd,"Merge branch 'prod' into playWithAlgo"
1764258051,6803dc366b1eab4dab37afa4862a52e6833fcec1,"fix tests"
1764261746,d3266c5b6c97a38c76726e10dd825ae765cc6d92,"split tests into files"
1764271982,f1854f36840b2dc8bf76fc5e8ff20a907d223eeb,"Création d'une classe helper pour créer les test plus facilement"
1764275708,58254a17b97f26880604b4439a3ce24b4093429a,"create icon components"
1764275730,869c9bb399d4675f0b95a5b883555611126cbd10,"refactor icons"
1764275757,705c8ecd2e872a5b79cafde2ca033ae47a2f734e,"add first planning view"
1764276239,73bbcecd4b7bd7297200c732c4c796d6a7cdb984,"update page title"
1764276340,f4d2ef577a453a0b7754eeb83ce5b353cb6182ef,"lint"
1764278198,6d0d193a0bd29c38a3d6d3fa0a8d74fdcd3e71cd,"add planning day dto"
1764282238,530ad727fd5d5adc141271fcd748ed054eaa1d79,"adapt design"
1764283957,c82b47874618420730e1112f23597244ed78d7f2,"create get planning endpoint"
1764286798,d1e026ab28cdf89dee4a08b06cb9a9f3ffcfd689,"get planning data from backend"
1764286813,4cb9f938fad21dac89d94580eee31f2d54693bc4,"refactor date helpers"
1764288587,718d632b1d5dee8efabd5a30387168afc2a8846c,"refactor get planning endpoint"
1764289606,12ed0222a0bc79d3bdd64d83a6fba4880949a729,"update frontend"
1764290004,de8ce815649e02a9af94053e50ef3e323f57f2f8,"lint"
1764290907,36465cff6bec27897ce2cb20f250915f67a45059,"fix reservation module archi"
1764291709,29207a7c0736c10cb8a36058094d4cc7f8b5fd24,"fix other modules"
1764291976,dc5d7cf1e927d5cbc0e20a9c3a65fa8fb76db3c8,"update lint:deps"
1764292565,be5851e6b7bc967f1bef2b04d6f0d76cb571bf77,"fix architecture update"
1764319479,c5f242d41624a06fc991b6d0e1a87d277599b8f8,"Généralisation de la simplification des tests"
1764319981,adedfa4a9801bda7e55a8c75104d8c94150efde5,"Simplification d'un test"
1764320578,3b9de1d19a71003d82b9c807f09e0e0e1efcd941,"fix design"
1764322887,5654f9d7ec3c5b3cd8b2be26364230d9bed8e7da,"Ajout de tests"
1764325480,20636d4b833217477ddb9f7a8c580b45a7cc92fc,"update design"
1764327284,714a35b6fc07540a54e6c362358e96eb3f4a41a5,"Merge branch 'prod' into simplifcationDesTests"
1764327608,22967a3e3260191990425ae9412e042f87612289,"lint files"
1764328437,be0c377e9c0a18cc26e644efe7601ce7df68c948,"rename tests"
1764328594,f65b3d462ad2c47355ad6a56e8cf732fc0102151,"fix algo"
1764329105,189691006dbdd553be43b866f4fe27449ca2dbae,"remove async/await"
1764334395,129c8baf46b86e620664bffb2f70d5aacafa89c8,"put back created at"
1764336394,ba900460e5e584bcc0a876242fc5a0f83fd1e0ed,"add toggle day feature"
